time,FLOW
2013-05-16,0.015
2013-05-17,0.0141
2013-05-18,0.017
2013-05-19,0.0241
2013-05-20,0.0385
2013-05-21,0.0264
2013-05-22,0.0204
2013-05-23,0.0197
2013-05-24,0.0186
2013-05-25,0.0162
2013-05-26,0.0149
2013-05-27,0.0141
2013-05-28,0.0141
2013-05-29,0.014
2013-05-30,0.0132
2013-05-31,0.0143
2013-06-01,0.0136
2013-06-02,0.0175
2013-06-03,0.0155
2013-06-04,0.0133
2013-06-05,0.0123
2013-06-06,0.0577
2013-06-07,0.0459
2013-06-08,0.0332
2013-06-09,0.0245
2013-06-10,0.0265
2013-06-11,0.0286
2013-06-12,0.0233
2013-06-13,0.0219
2013-06-14,0.0182
2013-06-15,0.0159
2013-06-16,0.0151
2013-06-17,0.0151
2013-06-18,0.0175
2013-06-19,0.015
2013-06-20,0.0137
2013-06-21,0.0128
2013-06-22,0.0125
2013-06-23,0.0122
2013-06-24,0.0117
2013-06-25,0.0115
2013-06-26,0.0155
2013-06-27,0.0127
2013-06-28,0.0119
2013-06-29,0.0113
2013-06-30,0.0113
2013-07-01,0.0109
2013-07-02,0.0407
2013-07-03,0.0816
2013-07-04,0.0947
2013-07-05,0.0584
2013-07-06,0.0372
2013-07-07,0.0302
2013-07-08,0.0263
2013-07-09,0.0222
2013-07-10,0.0763
2013-07-11,0.0748
2013-07-12,0.059
2013-07-13,0.0437
2013-07-14,0.0423
2013-07-15,0.0348
2013-07-16,0.0294
2013-07-17,0.0264
2013-07-18,0.025
2013-07-19,0.0234
2013-07-20,0.0222
2013-07-21,0.022
2013-07-22,0.0209
2013-07-23,0.0199
2013-07-24,0.0185
2013-07-25,0.0171
2013-07-26,0.0163
2013-07-27,0.0178
2013-07-28,0.017
2013-07-29,0.0152
2013-07-30,0.0141
2013-07-31,0.0139
2013-08-01,0.0149
2013-08-02,0.0135
2013-08-03,0.0128
2013-08-04,0.0124
2013-08-05,0.0112
2013-08-06,0.0122
2013-08-07,0.0123
2013-08-08,0.0215
2013-08-09,0.0168
2013-08-10,0.0133
2013-08-11,0.0148
2013-08-12,0.0139
2013-08-13,0.0132
2013-08-14,0.0116
2013-08-15,0.0102
2013-08-16,0.0101
2013-08-17,0.0104
2013-08-18,0.0199
2013-08-19,0.0142
2013-08-20,0.0122
2013-08-21,0.0112
2013-08-22,0.0112
2013-08-23,0.0102
2013-08-24,0.0097
2013-08-25,0.0088
2013-08-26,0.0086
2013-08-27,0.009
2013-08-28,0.0095
2013-08-29,0.0091
2013-08-30,0.0082
2013-08-31,0.0089
2013-09-01,0.0087
2013-09-02,0.0082
2013-09-03,0.0078
2013-09-04,0.0069
2013-09-05,0.0069
2013-09-06,0.0062
2013-09-07,0.0062
2013-09-08,0.0066
2013-09-09,0.0063
2013-09-10,0.0126
2013-09-11,0.0238
2013-09-12,0.0221
2013-09-13,0.0211
2013-09-14,0.0207
2013-09-15,0.0203
2013-09-16,0.0208
2013-09-17,0.0202
2013-09-18,0.0198
2013-09-19,0.0197
2013-09-20,0.0215
2013-09-21,0.0246
2013-09-22,0.0227
2013-09-23,0.0207
2013-09-24,0.02
2013-09-25,0.0199
2013-09-26,0.0201
2013-09-27,0.0199
2013-09-28,0.019
2013-09-29,0.0193
2013-09-30,0.0185
2013-10-01,0.0185
2013-10-02,0.0185
2013-10-03,0.018
2013-10-04,0.0179
2013-10-05,0.018
2013-10-06,0.0171
2013-10-07,0.0293
2013-10-08,0.0198
2013-10-09,0.0184
2013-10-10,0.0209
2013-10-11,0.0196
2013-10-12,0.0192
2013-10-13,0.0184
2013-10-14,0.019
2013-10-15,0.0178
2013-10-16,0.0174
2013-10-17,0.0175
2013-10-18,0.0177
2013-10-19,0.0166
2013-10-20,0.0172
2013-10-21,0.0165
2013-10-22,0.0164
2013-10-23,0.018
2013-10-24,0.0176
2013-10-25,0.018
2013-10-26,0.017
2013-10-27,0.0172
2013-10-28,0.0173
2013-10-29,0.0168
2013-10-30,0.0166
2013-10-31,0.0158
2013-11-01,0.0177
2013-11-02,0.0183
2013-11-03,0.0194
2013-11-04,0.0187
2013-11-05,0.0183
2013-11-06,0.0177
2013-11-07,0.0194
2013-11-08,0.0204
2013-11-09,0.0197
2013-11-10,0.0202
2013-11-11,0.0195
2013-11-12,0.0214
2013-11-13,0.0212
2013-11-14,0.0203
2013-11-15,0.0205
2013-11-16,0.0229
2013-11-17,0.0198
2013-11-18,0.0227
2013-11-19,0.0223
2013-11-20,0.0212
2013-11-21,0.0201
2013-11-22,0.0195
2013-11-23,0.0217
2013-11-24,0.0232
2013-11-25,0.0214
2013-11-26,0.0381
2013-11-27,0.0395
2013-11-28,0.025
2013-11-29,0.0209
2013-11-30,0.0191
2013-12-01,0.0188
2013-12-02,0.0181
2013-12-03,0.0183
2013-12-04,0.0174
2013-12-05,0.0167
2013-12-06,0.0217
2013-12-07,0.0327
2013-12-08,0.0241
2013-12-09,0.0261
2013-12-10,0.0307
2013-12-11,0.0268
2013-12-12,0.0237
2013-12-13,0.0215
2013-12-14,0.0211
2013-12-15,0.0219
2013-12-16,0.0205
2013-12-17,0.0198
2013-12-18,0.0205
2013-12-19,0.0189
2013-12-20,0.0185
2013-12-21,0.0181
2013-12-22,0.0198
2013-12-23,0.0443
2013-12-24,0.0326
2013-12-25,0.0257
2013-12-26,0.0232
2013-12-27,0.0216
2013-12-28,0.0201
2013-12-29,0.0381
2013-12-30,0.0325
2013-12-31,0.0272
2014-01-01,0.024
2014-01-02,0.0225
2014-01-03,0.0266
2014-01-04,0.0223
2014-01-05,0.0213
2014-01-06,0.024
2014-01-07,0.0412
2014-01-08,0.0333
2014-01-09,0.0209
2014-01-10,0.0222
2014-01-11,0.034
2014-01-12,0.0346
2014-01-13,0.0276
2014-01-14,0.0266
2014-01-15,0.0255
2014-01-16,0.0246
2014-01-17,0.0235
2014-01-18,0.0244
2014-01-19,0.0228
2014-01-20,0.022
2014-01-21,0.0228
2014-01-22,0.0259
2014-01-23,0.0262
2014-01-24,0.0511
2014-01-25,0.0419
2014-01-26,0.0218
2014-01-27,0.0224
2014-01-28,0.0247
2014-01-29,0.0251
2014-01-30,0.03
2014-01-31,0.0208
2014-02-01,0.0196
2014-02-02,0.0196
2014-02-03,0.0445
2014-02-04,0.0325
2014-02-05,0.0279
2014-02-06,0.0266
2014-02-07,0.0247
2014-02-08,0.0235
2014-02-09,0.0229
2014-02-10,0.0232
2014-02-11,0.0227
2014-02-12,0.0312
2014-02-13,0.0785
2014-02-14,0.0263
2014-02-15,0.0243
2014-02-16,0.0228
2014-02-17,0.0216
2014-02-18,0.0222
2014-02-19,0.0295
2014-02-20,0.0309
2014-02-21,0.0507
2014-02-22,0.04
2014-02-23,0.032
2014-02-24,0.0285
2014-02-25,0.0268
2014-02-26,0.0265
2014-02-27,0.0262
2014-02-28,0.0248
2014-03-01,0.0236
2014-03-02,0.024
2014-03-03,0.0366
2014-03-04,0.0317
2014-03-05,0.0283
2014-03-06,0.0264
2014-03-07,0.0271
2014-03-08,0.0183
2014-03-09,0.0128
2014-03-10,0.0124
2014-03-11,0.0123
2014-03-12,0.0126
2014-03-13,0.013
2014-03-14,0.011
2014-03-15,0.0106
2014-03-16,0.0114
2014-03-17,0.0121
2014-03-18,0.0123
2014-03-19,0.0129
2014-03-20,0.0149
2014-03-21,0.017
2014-03-22,0.0191
2014-03-23,0.0212
2014-03-24,0.0233
2014-03-25,0.0253
2014-03-26,0.0274
2014-03-27,0.0295
2014-03-28,0.0316
2014-03-29,0.0336
2014-03-30,0.0357
2014-03-31,0.0378
2014-04-01,0.0399
2014-04-02,0.042
2014-04-03,0.044
2014-04-04,0.0461
2014-04-05,0.0482
2014-04-06,0.0503
2014-04-07,0.0524
2014-04-08,0.0544
2014-04-09,0.0565
2014-04-10,0.0586
2014-04-11,0.0607
2014-04-12,0.0627
2014-04-13,0.0648
2014-04-14,0.0669
2014-04-15,0.069
2014-04-16,0.0711
2014-04-17,0.0731
2014-04-18,0.0752
2014-04-19,0.0773
2014-04-20,0.0794
2014-04-21,0.0815
2014-04-22,0.0835
2014-04-23,0.0856
2014-04-24,0.0877
2014-04-25,0.0898
2014-04-26,0.0918
2014-04-27,0.0939
2014-04-28,0.096
2014-04-29,0.0981
2014-04-30,0.0991
2014-05-01,0.0996
2014-05-02,0.0945
2014-05-03,0.0935
2014-05-04,0.0936
2014-05-05,0.0927
2014-05-06,0.0943
2014-05-07,0.0955
2014-05-08,0.0963
2014-05-09,0.0962
2014-05-10,0.0954
2014-05-11,0.0945
2014-05-12,0.0948
2014-05-13,0.0959
2014-05-14,0.0941
2014-05-15,0.1076
2014-05-16,0.1092
2014-05-17,0.0993
2014-05-18,0.097
2014-05-19,0.096
2014-05-20,0.0955
2014-05-21,0.0967
2014-05-22,0.096
2014-05-23,0.0946
2014-05-24,0.094
2014-05-25,0.094
2014-05-26,0.0954
2014-05-27,0.0986
2014-05-28,0.1
2014-05-29,0.0988
2014-05-30,0.0992
2014-05-31,0.0995
2014-06-01,0.098
2014-06-02,0.0995
2014-06-03,0.1
2014-06-04,0.1026
2014-06-05,0.1012
2014-06-06,0.099
2014-06-07,0.0975
2014-06-08,0.097
2014-06-09,0.0968
2014-06-10,0.0976
2014-06-11,0.101
2014-06-12,0.1002
2014-06-13,0.0978
2014-06-14,0.0973
2014-06-15,0.0949
2014-06-16,0.0956
2014-06-17,0.097
2014-06-18,0.0972
2014-06-19,0.0967
2014-06-20,0.0971
2014-06-21,0.0967
2014-06-22,0.0934
2014-06-23,0.0916
2014-06-24,0.0941
2014-06-25,0.0964
2014-06-26,0.0963
2014-06-27,0.0962
2014-06-28,0.0966
2014-06-29,0.0965
2014-06-30,0.0965
2014-07-01,0.0967
2014-07-02,0.0977
2014-07-03,0.1122
2014-07-04,0.1018
2014-07-05,0.0979
2014-07-06,0.0967
2014-07-07,0.0971
2014-07-08,0.097
2014-07-09,0.0979
2014-07-10,0.0973
2014-07-11,0.0976
2014-07-12,0.0961
2014-07-13,0.0958
2014-07-14,0.096
2014-07-15,0.0962
2014-07-16,0.0944
2014-07-17,0.0942
2014-07-18,0.0927
2014-07-19,0.0928
2014-07-20,0.0936
2014-07-21,0.0939
2014-07-22,0.0902
2014-07-23,0.088
2014-07-24,0.0932
2014-07-25,0.0987
2014-07-26,0.0891
2014-07-27,0.0887
2014-07-28,0.0876
2014-07-29,0.087
2014-07-30,0.0872
2014-07-31,0.0876
2014-08-01,0.0887
2014-08-02,0.0882
2014-08-03,0.0882
2014-08-04,0.087
2014-08-05,0.087
2014-08-06,0.0871
2014-08-07,0.0866
2014-08-08,0.0873
2014-08-09,0.0983
2014-08-10,0.0932
2014-08-11,0.0993
2014-08-12,0.1192
2014-08-13,0.0984
2014-08-14,0.0918
2014-08-15,0.091
2014-08-16,0.0903
2014-08-17,0.0906
2014-08-18,0.0915
2014-08-19,0.0904
2014-08-20,0.0876
2014-08-21,0.0871
2014-08-22,0.084
2014-08-23,0.0786
2014-08-24,0.1014
2014-08-25,0.0919
2014-08-26,0.0876
2014-08-27,0.085
2014-08-28,0.0762
2014-08-29,0.0534
2014-08-30,0.0504
2014-08-31,0.0477
2014-09-01,0.0452
2014-09-02,0.0448
2014-09-03,0.0463
2014-09-04,0.0472
2014-09-05,0.047
2014-09-06,0.0472
2014-09-07,0.0471
2014-09-08,0.0459
2014-09-09,0.0451
2014-09-10,0.0441
2014-09-11,0.0438
2014-09-12,0.0447
2014-09-13,0.0451
2014-09-14,0.0417
2014-09-15,0.0416
2014-09-16,0.0404
2014-09-17,0.0389
2014-09-18,0.0356
2014-09-19,0.0348
2014-09-20,0.0336
2014-09-21,0.0315
2014-09-22,0.0285
2014-09-23,0.0269
2014-09-24,0.0267
2014-09-25,0.026
2014-09-26,0.0252
2014-09-27,0.0247
2014-09-28,0.0239
2014-09-29,0.0237
2014-09-30,0.0241
2014-10-01,0.0231
2014-10-02,0.0227
2014-10-03,0.0231
2014-10-04,0.0229
2014-10-05,0.0217
2014-10-06,0.0209
2014-10-07,0.0243
2014-10-08,0.0286
2014-10-09,0.0256
2014-10-10,0.0247
2014-10-11,0.0251
2014-10-12,0.0308
2014-10-13,0.0318
2014-10-14,0.0346
2014-10-15,0.0541
2014-10-16,0.0435
2014-10-17,0.0396
2014-10-18,0.0376
2014-10-19,0.0368
2014-10-20,0.0353
2014-10-21,0.0316
2014-10-22,0.0305
2014-10-23,0.027
2014-10-24,0.021
2014-10-25,0.0202
2014-10-26,0.0159
2014-10-27,0.009
2014-10-28,0.0082
2014-10-29,0.0066
2014-10-30,0.0059
2014-10-31,0.0061
2014-11-01,0.0096
2014-11-02,0.0061
2014-11-03,0.0051
2014-11-04,0.0049
2014-11-05,0.0047
2014-11-06,0.0051
2014-11-07,0.005
2014-11-08,0.0054
2014-11-09,0.0055
2014-11-10,0.0055
2014-11-11,0.0055
2014-11-12,0.0054
2014-11-13,0.0049
2014-11-14,0.0057
2014-11-15,0.0055
2014-11-16,0.0051
2014-11-17,0.0092
2014-11-18,0.0076
2014-11-19,0.0064
2014-11-20,0.0059
2014-11-21,0.0064
2014-11-22,0.0064
2014-11-23,0.0082
2014-11-24,0.0125
2014-11-25,0.0079
2014-11-26,0.022
2014-11-27,0.0151
2014-11-28,0.0112
2014-11-29,0.0091
2014-11-30,0.0078
2014-12-01,0.0071
2014-12-02,0.0135
2014-12-03,0.0117
2014-12-04,0.0105
2014-12-05,0.0111
2014-12-06,0.0114
2014-12-07,0.0117
2014-12-08,0.0113
2014-12-09,0.012
2014-12-10,0.0117
2014-12-11,0.0122
2014-12-12,0.0116
2014-12-13,0.0113
2014-12-14,0.0123
2014-12-15,0.011
2014-12-16,0.0106
2014-12-17,0.0122
2014-12-18,0.0137
2014-12-19,0.0153
2014-12-20,0.015
2014-12-21,0.0145
2014-12-22,0.0155
2014-12-23,0.0163
2014-12-24,0.0228
2014-12-25,0.0225
2014-12-26,0.021
2014-12-27,0.0202
2014-12-28,0.0195
2014-12-29,0.0215
2014-12-30,0.032
2014-12-31,0.0909
2015-01-01,0.0903
2015-01-02,0.0889
2015-01-03,0.0895
2015-01-04,0.0896
2015-01-05,0.0895
2015-01-06,0.0881
2015-01-07,0.0907
2015-01-08,0.0904
2015-01-09,0.086
2015-01-10,0.087
2015-01-11,0.0851
2015-01-12,0.0858
2015-01-13,0.085
2015-01-14,0.0856
2015-01-15,0.0853
2015-01-16,0.0845
2015-01-17,0.0836
2015-01-18,0.0829
2015-01-19,0.0828
2015-01-20,0.0832
2015-01-21,0.0821
2015-01-22,0.0828
2015-01-23,0.084
2015-01-24,0.0859
2015-01-25,0.0834
2015-01-26,0.0839
2015-01-27,0.0858
2015-01-28,0.0809
2015-01-29,0.0639
2015-01-30,0.0569
2015-01-31,0.0506
2015-02-01,0.0433
2015-02-02,0.0455
2015-02-03,0.0458
2015-02-04,0.039
2015-02-05,0.0409
2015-02-06,0.0371
2015-02-07,0.0322
2015-02-08,0.0308
2015-02-09,0.0306
2015-02-10,0.032
2015-02-11,0.0311
2015-02-12,0.0312
2015-02-13,0.0331
2015-02-14,0.0306
2015-02-15,0.0428
2015-02-16,0.0379
2015-02-17,0.043
2015-02-18,0.0329
2015-02-19,0.0353
2015-02-20,0.0307
2015-02-21,0.0338
2015-02-22,0.0385
2015-02-23,0.0372
2015-02-24,0.0354
2015-02-25,0.0335
2015-02-26,0.0338
2015-02-27,0.0334
2015-02-28,0.033
2015-03-01,0.0323
2015-03-02,0.0355
2015-03-03,0.0354
2015-03-04,0.0443
2015-03-05,0.0883
2015-03-06,0.0997
2015-03-07,0.0921
2015-03-08,0.0886
2015-03-09,0.0881
2015-03-10,0.0866
2015-03-11,0.0855
2015-03-12,0.0823
2015-03-13,0.0793
2015-03-14,0.0845
2015-03-15,0.0857
2015-03-16,0.0811
2015-03-17,0.0783
2015-03-18,0.0723
2015-03-19,0.0654
2015-03-20,0.0747
2015-03-21,0.0704
2015-03-22,0.064
2015-03-23,0.0581
2015-03-24,0.055
2015-03-25,0.0535
2015-03-26,0.0571
2015-03-27,0.093
2015-03-28,0.093
2015-03-29,0.0851
2015-03-30,0.0811
2015-03-31,0.0772
2015-04-01,0.0691
2015-04-02,0.0628
2015-04-03,0.0604
2015-04-04,0.0593
2015-04-05,0.0517
2015-04-06,0.0462
2015-04-07,0.0514
2015-04-08,0.0531
2015-04-09,0.0656
2015-04-10,0.0644
2015-04-11,0.0593
2015-04-12,0.0545
2015-04-13,0.0537
2015-04-14,0.0625
2015-04-15,0.0737
2015-04-16,0.0727
2015-04-17,0.0742
2015-04-18,0.0711
2015-04-19,0.0787
2015-04-20,0.126
2015-04-21,0.0979
2015-04-22,0.0931
2015-04-23,0.0903
2015-04-24,0.0891
2015-04-25,0.0889
2015-04-26,0.0901
2015-04-27,0.0888
2015-04-28,0.087
2015-04-29,0.0855
2015-04-30,0.0846
2015-05-01,0.088
2015-05-02,0.0852
2015-05-03,0.0829
2015-05-04,0.0808
2015-05-05,0.0794
2015-05-06,0.0756
2015-05-07,0.0724
2015-05-08,0.0698
2015-05-09,0.0654
2015-05-10,0.0621
2015-05-11,0.06
2015-05-12,0.0574
2015-05-13,0.0525
2015-05-14,0.0486
2015-05-15,0.047
2015-05-16,0.0474
2015-05-17,0.0462
2015-05-18,0.0506
2015-05-19,0.0525
2015-05-20,0.048
2015-05-21,0.0462
2015-05-22,0.045
2015-05-23,0.0422
2015-05-24,0.0406
2015-05-25,0.0388
2015-05-26,0.0377
2015-05-27,0.0367
2015-05-28,0.0354
2015-05-29,0.0338
2015-05-30,0.0329
2015-05-31,0.0331
2015-06-01,0.0377
2015-06-02,0.0457
2015-06-03,0.0619
2015-06-04,0.0619
2015-06-05,0.0595
2015-06-06,0.0548
2015-06-07,0.0496
2015-06-08,0.0605
2015-06-09,0.07
2015-06-10,0.0625
2015-06-11,0.0563
2015-06-12,0.0513
2015-06-13,0.0491
2015-06-14,0.0474
2015-06-15,0.0452
2015-06-16,0.0421
2015-06-17,0.0438
2015-06-18,0.0542
2015-06-19,0.052
2015-06-20,0.0477
2015-06-21,0.0453
2015-06-22,0.0412
2015-06-23,0.0384
2015-06-24,0.033
2015-06-25,0.0292
2015-06-26,0.0294
2015-06-27,0.0354
2015-06-28,0.0323
2015-06-29,0.0281
2015-06-30,0.0272
2015-07-01,0.0278
2015-07-02,0.0263
2015-07-03,0.0261
2015-07-04,0.0278
2015-07-05,0.0293
2015-07-06,0.045
2015-07-07,0.044
2015-07-08,0.0408
2015-07-09,0.0392
2015-07-10,0.0333
2015-07-11,0.0312
2015-07-12,0.0286
2015-07-13,0.0733
2015-07-14,0.07
2015-07-15,0.0578
2015-07-16,0.0474
2015-07-17,0.0428
2015-07-18,0.0421
2015-07-19,0.0417
2015-07-20,0.0384
2015-07-21,0.0334
2015-07-22,0.0287
2015-07-23,0.0256
2015-07-24,0.0244
2015-07-25,0.0229
2015-07-26,0.0217
2015-07-27,0.0206
2015-07-28,0.026
2015-07-29,0.026
2015-07-30,0.0247
2015-07-31,0.0222
2015-08-01,0.02
2015-08-02,0.018
2015-08-03,0.0164
2015-08-04,0.0155
2015-08-05,0.0146
2015-08-06,0.0134
2015-08-07,0.0134
2015-08-08,0.0129
2015-08-09,0.012
2015-08-10,0.0147
2015-08-11,0.0264
2015-08-12,0.0231
2015-08-13,0.0214
2015-08-14,0.0202
2015-08-15,0.0192
2015-08-16,0.0183
2015-08-17,0.0172
2015-08-18,0.0162
2015-08-19,0.0163
2015-08-20,0.0158
2015-08-21,0.0144
2015-08-22,0.0129
2015-08-23,0.0122
2015-08-24,0.0116
2015-08-25,0.0096
2015-08-26,0.0106
2015-08-27,0.0117
2015-08-28,0.0111
2015-08-29,0.0104
2015-08-30,0.0098
2015-08-31,0.0096
2015-09-01,0.0094
2015-09-02,0.0088
2015-09-03,0.0081
2015-09-04,0.0139
2015-09-05,0.0163
2015-09-06,0.0155
2015-09-07,0.0144
2015-09-08,0.0138
2015-09-09,0.0129
2015-09-10,0.0123
2015-09-11,0.0117
2015-09-12,0.0107
2015-09-13,0.0092
2015-09-14,0.0073
2015-09-15,0.0062
2015-09-16,0.0056
2015-09-17,0.0052
2015-09-18,0.0048
2015-09-19,0.0044
2015-09-20,0.0038
2015-09-21,0.017
2015-09-22,0.0258
2015-09-23,0.0215
2015-09-24,0.0199
2015-09-25,0.0189
2015-09-26,0.034
2015-09-27,0.0656
2015-09-28,0.0666
2015-09-29,0.1264
2015-09-30,0.0928
2015-10-01,0.0796
2015-10-02,0.0868
2015-10-03,0.1068
2015-10-04,0.0939
2015-10-05,0.0836
2015-10-06,0.0777
2015-10-07,0.0766
2015-10-08,0.0758
2015-10-09,0.0759
2015-10-10,0.0755
2015-10-11,0.0759
2015-10-12,0.0758
2015-10-13,0.0756
2015-10-14,0.075
2015-10-15,0.0788
2015-10-16,0.0796
2015-10-17,0.0799
2015-10-18,0.0805
2015-10-19,0.0777
2015-10-20,0.075
2015-10-21,0.0681
2015-10-22,0.0612
2015-10-23,0.0529
2015-10-24,0.0436
2015-10-25,0.0399
2015-10-26,0.0358
2015-10-27,0.0415
2015-10-28,0.1028
2015-10-29,0.087
2015-10-30,0.0768
2015-10-31,0.0788
2015-11-01,0.0796
2015-11-02,0.0756
2015-11-03,0.0747
2015-11-04,0.0689
2015-11-05,0.0674
2015-11-06,0.0628
2015-11-07,0.0585
2015-11-08,0.0529
2015-11-09,0.0603
2015-11-10,0.0825
2015-11-11,0.0772
2015-11-12,0.0733
2015-11-13,0.0684
2015-11-14,0.0626
2015-11-15,0.0566
2015-11-16,0.0519
2015-11-17,0.0478
2015-11-18,0.0494
2015-11-19,0.0962
2015-11-20,0.0894
2015-11-21,0.0856
2015-11-22,0.0805
2015-11-23,0.0769
2015-11-24,0.0729
2015-11-25,0.0698
2015-11-26,0.0617
2015-11-27,0.0594
2015-11-28,0.0552
2015-11-29,0.0519
2015-11-30,0.0581
2015-12-01,0.0936
2015-12-02,0.1007
2015-12-03,0.0898
2015-12-04,0.0863
2015-12-05,0.0841
2015-12-06,0.0842
2015-12-07,0.0838
2015-12-08,0.0816
2015-12-09,0.0791
2015-12-10,0.0783
2015-12-11,0.0748
2015-12-12,0.0732
2015-12-13,0.0709
2015-12-14,0.0704
2015-12-15,0.0675
2015-12-16,0.0644
2015-12-17,0.0708
2015-12-18,0.0719
2015-12-19,0.068
2015-12-20,0.0647
2015-12-21,0.0629
2015-12-22,0.0621
2015-12-23,0.0707
2015-12-24,0.0855
2015-12-25,0.0866
2015-12-26,0.0826
2015-12-27,0.0833
2015-12-28,0.0807
2015-12-29,0.0864
2015-12-30,0.0849
2015-12-31,0.0839
2016-01-01,0.0836
2016-01-02,0.0845
2016-01-03,0.0822
2016-01-04,0.0805
2016-01-05,0.0774
2016-01-06,0.0746
2016-01-07,0.0708
2016-01-08,0.0679
2016-01-09,0.0689
2016-01-10,0.0808
2016-01-11,0.0792
2016-01-12,0.0756
2016-01-13,0.0728
2016-01-14,0.0598
2016-01-15,0.0642
2016-01-16,0.0738
2016-01-17,0.073
2016-01-18,0.0777
2016-01-19,0.0757
2016-01-20,0.0552
2016-01-21,0.0541
2016-01-22,0.0637
2016-01-23,0.0897
2016-01-24,0.0815
2016-01-25,0.0707
2016-01-26,0.0606
2016-01-27,0.0672
2016-01-28,0.0668
2016-01-29,0.062
2016-01-30,0.0553
2016-01-31,0.0601
2016-02-01,0.0659
2016-02-02,0.0864
2016-02-03,0.1105
2016-02-04,0.112
2016-02-05,0.1038
2016-02-06,0.0966
2016-02-07,0.0952
2016-02-08,0.0947
2016-02-09,0.0962
2016-02-10,0.0975
2016-02-11,0.0966
2016-02-12,0.0919
2016-02-13,0.0976
2016-02-14,0.094
2016-02-15,0.0917
2016-02-16,0.1196
2016-02-17,0.1061
2016-02-18,0.1003
2016-02-19,0.0954
2016-02-20,0.0984
2016-02-21,0.1044
2016-02-22,0.104
2016-02-23,0.1061
2016-02-24,0.1107
2016-02-25,0.1142
2016-02-26,0.1064
2016-02-27,0.1
2016-02-28,0.0976
2016-02-29,0.0989
2016-03-01,0.0941
2016-03-02,0.101
2016-03-03,0.0961
2016-03-04,0.0971
2016-03-05,0.095
2016-03-06,0.0953
2016-03-07,0.0934
2016-03-08,0.0929
2016-03-09,0.0928
2016-03-10,0.0912
2016-03-11,0.0927
2016-03-12,0.0896
2016-03-13,0.0891
2016-03-14,0.0955
2016-03-15,0.1042
2016-03-16,0.0994
2016-03-17,0.0971
2016-03-18,0.0955
2016-03-19,0.0973
2016-03-20,0.0944
2016-03-21,0.1001
2016-03-22,0.0922
2016-03-23,0.0937
2016-03-24,0.0902
2016-03-25,0.0923
2016-03-26,0.0913
2016-03-27,0.0885
2016-03-28,0.0925
2016-03-29,0.0922
2016-03-30,0.0897
2016-03-31,0.0874
2016-04-01,0.0919
