time,FLOW
2019-02-12,0.0475
2019-02-13,0.0503
2019-02-14,0.0458
2019-02-15,0.0434
2019-02-16,0.0476
2019-02-17,0.0512
2019-02-18,0.064
2019-02-19,0.0603
2019-02-20,0.0767
2019-02-21,0.1007
2019-02-22,0.1134
2019-02-23,0.1329
2019-02-24,0.1218
2019-02-25,0.1027
2019-02-26,0.0975
2019-02-27,0.0923
2019-02-28,0.0867
2019-03-01,0.0862
2019-03-02,0.0875
2019-03-03,0.0866
2019-03-04,0.0915
2019-03-05,0.088
2019-03-06,0.0867
2019-03-07,0.0828
2019-03-08,0.0817
2019-03-09,0.0825
2019-03-10,0.0805
2019-03-11,0.085
2019-03-12,0.0832
2019-03-13,0.0823
2019-03-14,0.0824
2019-03-15,0.0838
2019-03-16,0.0842
2019-03-17,0.0836
2019-03-18,0.0842
2019-03-19,0.0835
2019-03-20,0.0829
2019-03-21,0.0836
2019-03-22,0.0828
2019-03-23,0.0772
2019-03-24,0.0777
2019-03-25,0.0756
2019-03-26,0.0736
2019-03-27,0.0701
2019-03-28,0.0697
2019-03-29,0.0708
2019-03-30,0.0713
2019-03-31,0.0727
2019-04-01,0.0766
2019-04-02,0.0764
2019-04-03,0.0719
2019-04-04,0.0638
2019-04-05,0.0606
2019-04-06,0.0597
2019-04-07,0.0548
2019-04-08,0.0632
2019-04-09,0.0703
2019-04-10,0.062
2019-04-11,0.056
2019-04-12,0.0572
2019-04-13,0.0671
2019-04-14,0.1164
2019-04-15,0.1424
2019-04-16,0.0983
2019-04-17,0.0932
2019-04-18,0.0909
2019-04-19,0.0963
2019-04-20,0.0984
2019-04-21,0.0912
2019-04-22,0.0908
2019-04-23,0.0921
2019-04-24,0.091
2019-04-25,0.0893
2019-04-26,0.0907
2019-04-27,0.0889
2019-04-28,0.0902
2019-04-29,0.0878
2019-04-30,0.0889
2019-05-01,0.089
2019-05-02,0.0883
2019-05-03,0.0874
2019-05-04,0.0859
2019-05-05,0.0838
2019-05-06,0.0798
2019-05-07,0.0758
2019-05-08,0.0703
2019-05-09,0.0644
2019-05-10,0.0578
2019-05-11,0.0556
2019-05-12,0.0609
2019-05-13,0.0604
2019-05-14,0.054
2019-05-15,0.0474
2019-05-16,0.0423
2019-05-17,0.0382
2019-05-18,0.0346
2019-05-19,0.0315
2019-05-20,0.0288
2019-05-21,0.0257
2019-05-22,0.0233
2019-05-23,0.0229
2019-05-24,0.0218
2019-05-25,0.0218
2019-05-26,0.0234
2019-05-27,0.0229
2019-05-28,0.0224
2019-05-29,0.0213
2019-05-30,0.0207
2019-05-31,0.0205
2019-06-01,0.0204
2019-06-02,0.0182
2019-06-03,0.0257
2019-06-04,0.0331
2019-06-05,0.0406
2019-06-06,0.048
2019-06-07,0.0555
2019-06-08,0.0629
2019-06-09,0.0625
2019-06-10,0.0692
2019-06-11,0.0781
2019-06-12,0.066
2019-06-13,0.0605
2019-06-14,0.0496
2019-06-15,0.0433
2019-06-16,0.0411
2019-06-17,0.0395
2019-06-18,0.0379
2019-06-19,0.0363
2019-06-20,0.035
2019-06-21,0.0305
2019-06-22,0.0275
2019-06-23,0.0253
2019-06-24,0.0278
2019-06-25,0.0303
2019-06-26,0.026
2019-06-27,0.0265
2019-06-28,0.0271
2019-06-29,0.0182
2019-06-30,0.0097
2019-07-01,0.0082
2019-07-02,0.0145
2019-07-03,0.0132
2019-07-04,0.0125
2019-07-05,0.0116
2019-07-06,0.0098
2019-07-07,0.0083
2019-07-08,0.0081
2019-07-09,0.0079
2019-07-10,0.0066
2019-07-11,0.0074
2019-07-12,0.0068
2019-07-13,0.0063
2019-07-14,0.0058
2019-07-15,0.0065
2019-07-16,0.0062
2019-07-17,0.0065
2019-07-18,0.0069
2019-07-19,0.0061
2019-07-20,0.0059
2019-07-21,0.0078
2019-07-22,0.0083
2019-07-23,0.0146
2019-07-24,0.0103
2019-07-25,0.0086
2019-07-26,0.0083
2019-07-27,0.0081
2019-07-28,0.008
2019-07-29,0.0075
2019-07-30,0.0088
2019-07-31,0.0145
2019-08-01,0.0117
2019-08-02,0.0107
2019-08-03,0.0078
2019-08-04,0.007
2019-08-05,0.0065
2019-08-06,0.0432
2019-08-07,0.0271
2019-08-08,0.0234
2019-08-09,0.0204
2019-08-10,0.0171
2019-08-11,0.0146
2019-08-12,0.011
2019-08-13,0.0084
2019-08-14,0.0068
2019-08-15,0.009
2019-08-16,0.0096
2019-08-17,0.0083
2019-08-18,0.0068
2019-08-19,0.0061
2019-08-20,0.0058
2019-08-21,0.0055
2019-08-22,0.0055
2019-08-23,0.0103
2019-08-24,0.0103
2019-08-25,0.0072
2019-08-26,0.0065
2019-08-27,0.0071
2019-08-28,0.0064
2019-08-29,0.0068
2019-08-30,0.0064
2019-08-31,0.0063
2019-09-01,0.0067
2019-09-02,0.0061
2019-09-03,0.0055
2019-09-04,0.0055
2019-09-05,0.0055
2019-09-06,0.0056
2019-09-07,0.0055
2019-09-08,0.0056
2019-09-09,0.0054
2019-09-10,0.0056
2019-09-11,0.0058
2019-09-12,0.0066
2019-09-13,0.006
2019-09-14,0.0065
2019-09-15,0.0061
2019-09-16,0.0057
2019-09-17,0.0055
2019-09-18,0.0054
2019-09-19,0.0055
2019-09-20,0.0054
2019-09-21,0.0053
2019-09-22,0.0053
2019-09-23,0.005
2019-09-24,0.005
2019-09-25,0.0052
2019-09-26,0.005
2019-09-27,0.0052
2019-09-28,0.0054
2019-09-29,0.0053
2019-09-30,0.0051
2019-10-01,0.0052
2019-10-02,0.0049
2019-10-03,0.0048
2019-10-04,0.0046
2019-10-05,0.0049
2019-10-06,0.0064
2019-10-07,0.0055
2019-10-08,0.0068
2019-10-09,0.006
2019-10-10,0.0056
2019-10-11,0.0056
2019-10-12,0.0054
2019-10-13,0.0054
2019-10-14,0.0054
2019-10-15,0.0052
2019-10-16,0.0099
2019-10-17,0.0064
2019-10-18,0.0058
2019-10-19,0.0057
2019-10-20,0.0189
2019-10-21,0.0072
2019-10-22,0.0114
2019-10-23,0.0078
2019-10-24,0.0066
2019-10-25,0.0063
2019-10-26,0.0063
2019-10-27,0.0168
2019-10-28,0.0083
2019-10-29,0.0071
2019-10-30,0.0092
2019-10-31,0.0205
2019-11-01,0.0156
2019-11-02,0.0095
2019-11-03,0.0082
2019-11-04,0.0077
2019-11-05,0.0073
2019-11-06,0.007
2019-11-07,0.0071
2019-11-08,0.0072
2019-11-09,0.0071
2019-11-10,0.0069
2019-11-11,0.0068
2019-11-12,0.0075
2019-11-13,0.0072
2019-11-14,0.007
2019-11-15,0.007
2019-11-16,0.007
2019-11-17,0.0071
2019-11-18,0.0077
2019-11-19,0.0073
2019-11-20,0.0071
2019-11-21,0.0068
2019-11-22,0.007
2019-11-23,0.0083
2019-11-24,0.0091
2019-11-25,0.0076
2019-11-26,0.0071
2019-11-27,0.0081
2019-11-28,0.0078
2019-11-29,0.0073
2019-11-30,0.0087
2019-12-01,0.024
2019-12-02,0.0146
2019-12-03,0.0108
2019-12-04,0.0089
2019-12-05,0.0141
2019-12-06,0.0123
2019-12-07,0.0076
2019-12-08,0.0074
2019-12-09,0.0105
2019-12-10,0.0097
2019-12-11,0.0097
2019-12-12,0.0088
2019-12-13,0.0109
2019-12-14,0.0187
2019-12-15,0.0145
2019-12-16,0.0112
2019-12-17,0.0103
2019-12-18,0.0093
2019-12-19,0.0086
2019-12-20,0.0081
2019-12-21,0.0078
2019-12-22,0.0076
2019-12-23,0.0075
2019-12-24,0.0076
2019-12-25,0.0074
2019-12-26,0.0074
2019-12-27,0.0071
2019-12-28,0.007
2019-12-29,0.0072
2019-12-30,0.0079
2019-12-31,0.0073
2020-01-01,0.0072
2020-01-02,0.0068
2020-01-03,0.0081
2020-01-04,0.0089
2020-01-05,0.0084
2020-01-06,0.0076
2020-01-07,0.0079
2020-01-08,0.0076
2020-01-09,0.0074
2020-01-10,0.0071
2020-01-11,0.0109
2020-01-12,0.0302
2020-01-13,0.0153
2020-01-14,0.0116
2020-01-15,0.0099
2020-01-16,0.0092
2020-01-17,0.0087
2020-01-18,0.0087
2020-01-19,0.0096
2020-01-20,0.0104
2020-01-21,0.0106
2020-01-22,0.0097
2020-01-23,0.0094
2020-01-24,0.016
2020-01-25,0.0246
2020-01-26,0.0156
2020-01-27,0.0121
2020-01-28,0.0107
2020-01-29,0.0096
2020-01-30,0.009
2020-01-31,0.0087
2020-02-01,0.0085
2020-02-02,0.0082
2020-02-03,0.0079
2020-02-04,0.0078
2020-02-05,0.0094
2020-02-06,0.0434
2020-02-07,0.0481
2020-02-08,0.0259
2020-02-09,0.0179
2020-02-10,0.0159
2020-02-11,0.0164
2020-02-12,0.016
2020-02-13,0.0208
2020-02-14,0.0197
2020-02-15,0.0167
2020-02-16,0.0148
2020-02-17,0.0135
2020-02-18,0.0127
2020-02-19,0.0123
2020-02-20,0.011
2020-02-21,0.0107
2020-02-22,0.0104
2020-02-23,0.0101
2020-02-24,0.0102
2020-02-25,0.011
2020-02-26,0.0107
2020-02-27,0.0106
2020-02-28,0.01
2020-02-29,0.01
2020-03-01,0.0095
2020-03-02,0.0094
2020-03-03,0.0098
2020-03-04,0.0092
2020-03-05,0.0092
2020-03-06,0.0096
2020-03-07,0.0093
2020-03-08,0.0088
2020-03-09,0.0088
2020-03-10,0.009
2020-03-11,0.009
2020-03-12,0.0088
2020-03-13,0.0123
2020-03-14,0.0099
2020-03-15,0.0106
2020-03-16,0.01
2020-03-17,0.0099
2020-03-18,0.0097
2020-03-19,0.0105
2020-03-20,0.0104
2020-03-21,0.0106
2020-03-22,0.0096
2020-03-23,0.012
2020-03-24,0.0113
2020-03-25,0.0268
2020-03-26,0.0193
2020-03-27,0.0155
2020-03-28,0.013
2020-03-29,0.012
2020-03-30,0.0109
2020-03-31,0.0146
2020-04-01,0.0158
2020-04-02,0.0139
2020-04-03,0.0128
2020-04-04,0.012
2020-04-05,0.0114
2020-04-06,0.0113
2020-04-07,0.0111
2020-04-08,0.0112
2020-04-09,0.0109
2020-04-10,0.0104
2020-04-11,0.0099
2020-04-12,0.0116
2020-04-13,0.1126
2020-04-14,0.0937
2020-04-15,0.0921
2020-04-16,0.0868
2020-04-17,0.0807
2020-04-18,0.0772
2020-04-19,0.069
2020-04-20,0.0666
2020-04-21,0.0612
2020-04-22,0.0534
2020-04-23,0.0494
2020-04-24,0.0534
2020-04-25,0.0513
2020-04-26,0.0653
2020-04-27,0.0632
2020-04-28,0.0566
2020-04-29,0.054
2020-04-30,0.1167
2020-05-01,0.1028
2020-05-02,0.0963
2020-05-03,0.0941
2020-05-04,0.0922
2020-05-05,0.0863
2020-05-06,0.0829
2020-05-07,0.0749
2020-05-08,0.0669
2020-05-09,0.0595
2020-05-10,0.0526
2020-05-11,0.0488
2020-05-12,0.0434
2020-05-13,0.039
2020-05-14,0.0387
2020-05-15,0.0384
2020-05-16,0.0381
2020-05-17,0.0379
2020-05-18,0.0376
2020-05-19,0.0373
2020-05-20,0.037
2020-05-21,0.0368
2020-05-22,0.0365
2020-05-23,0.0362
2020-05-24,0.0359
2020-05-25,0.0357
2020-05-26,0.0354
2020-05-27,0.0351
2020-05-28,0.0349
2020-05-29,0.0346
2020-05-30,0.0343
2020-05-31,0.034
2020-06-01,0.0338
2020-06-02,0.0335
2020-06-03,0.0332
2020-06-04,0.0329
2020-06-05,0.0327
2020-06-06,0.0324
2020-06-07,0.0321
2020-06-08,0.0318
2020-06-09,0.0316
2020-06-10,0.0313
2020-06-11,0.031
2020-06-12,0.0308
2020-06-13,0.0305
2020-06-14,0.0302
2020-06-15,0.0299
2020-06-16,0.0297
2020-06-17,0.0294
2020-06-18,0.0291
2020-06-19,0.0288
2020-06-20,0.0286
2020-06-21,0.0283
2020-06-22,0.028
2020-06-23,0.0277
2020-06-24,0.0275
2020-06-25,0.0272
2020-06-26,0.0269
2020-06-27,0.0266
2020-06-28,0.0264
2020-06-29,0.0261
2020-06-30,0.0258
2020-07-01,0.0256
2020-07-02,0.0253
2020-07-03,0.025
2020-07-04,0.0247
2020-07-05,0.0245
2020-07-06,0.0242
2020-07-07,0.0239
2020-07-08,0.0236
2020-07-09,0.0234
2020-07-10,0.0231
2020-07-11,0.0228
2020-07-12,0.0225
2020-07-13,0.0223
2020-07-14,0.022
2020-07-15,0.0217
2020-07-16,0.0215
2020-07-17,0.0212
2020-07-18,0.0209
2020-07-19,0.0206
2020-07-20,0.0204
2020-07-21,0.0201
2020-07-22,0.0198
2020-07-23,0.0195
2020-07-24,0.0193
2020-07-25,0.019
2020-07-26,0.0187
2020-07-27,0.0184
2020-07-28,0.0182
2020-07-29,0.0179
2020-07-30,0.0176
2020-07-31,0.0173
2020-08-01,0.0171
2020-08-02,0.0168
2020-08-03,0.0165
2020-08-04,0.0163
2020-08-05,0.016
2020-08-06,0.0157
2020-08-07,0.0154
2020-08-08,0.0152
2020-08-09,0.0149
2020-08-10,0.0146
2020-08-11,0.0143
2020-08-12,0.0141
2020-08-13,0.0138
2020-08-14,0.0135
2020-08-15,0.0132
2020-08-16,0.013
2020-08-17,0.0127
2020-08-18,0.0124
2020-08-19,0.0122
2020-08-20,0.0119
2020-08-21,0.0116
2020-08-22,0.0113
2020-08-23,0.0111
2020-08-24,0.0108
2020-08-25,0.0105
2020-08-26,0.0097
2020-08-27,0.0096
2020-08-28,0.0094
2020-08-29,0.0094
2020-08-30,0.0084
2020-08-31,0.019
2020-09-01,0.019
2020-09-02,0.016
2020-09-03,0.013
2020-09-04,0.0102
2020-09-05,0.0075
2020-09-06,0.0064
2020-09-07,0.006
2020-09-08,0.0059
2020-09-09,0.006
2020-09-10,0.0076
2020-09-11,0.0065
2020-09-12,0.0064
2020-09-13,0.0062
2020-09-14,0.0059
2020-09-15,0.0051
2020-09-16,0.0052
2020-09-17,0.0119
2020-09-18,0.0077
2020-09-19,0.0054
2020-09-20,0.0049
2020-09-21,0.0046
2020-09-22,0.0047
2020-09-23,0.0046
2020-09-24,0.0046
2020-09-25,0.0118
2020-09-26,0.0075
2020-09-27,0.0057
2020-09-28,0.0059
2020-09-29,0.0128
2020-09-30,0.0099
2020-10-01,0.0059
2020-10-02,0.0047
2020-10-03,0.0043
2020-10-04,0.0042
2020-10-05,0.0042
2020-10-06,0.0041
2020-10-07,0.0042
2020-10-08,0.004
2020-10-09,0.0036
2020-10-10,0.0048
2020-10-11,0.0105
2020-10-12,0.0081
2020-10-13,0.0062
2020-10-14,0.0051
2020-10-15,0.0048
2020-10-16,0.0046
2020-10-17,0.0042
2020-10-18,0.0042
2020-10-19,0.0043
2020-10-20,0.0044
2020-10-21,0.0044
2020-10-22,0.0044
2020-10-23,0.0043
2020-10-24,0.0044
2020-10-25,0.0088
2020-10-26,0.0054
2020-10-27,0.0051
2020-10-28,0.0048
2020-10-29,0.0386
2020-10-30,0.018
2020-10-31,0.0115
2020-11-01,0.0148
2020-11-02,0.0135
2020-11-03,0.0113
2020-11-04,0.0098
2020-11-05,0.0088
2020-11-06,0.0078
2020-11-07,0.0069
2020-11-08,0.0063
2020-11-09,0.0061
2020-11-10,0.0063
2020-11-11,0.0563
2020-11-12,0.1261
2020-11-13,0.1017
2020-11-14,0.0921
2020-11-15,0.0888
2020-11-16,0.0862
2020-11-17,0.0857
2020-11-18,0.0842
2020-11-19,0.0795
2020-11-20,0.0728
2020-11-21,0.0643
2020-11-22,0.053
2020-11-23,0.0456
2020-11-24,0.0379
2020-11-25,0.0319
2020-11-26,0.0291
2020-11-27,0.0267
2020-11-28,0.0247
2020-11-29,0.023
2020-11-30,0.0488
2020-12-01,0.0424
2020-12-02,0.0353
2020-12-03,0.0309
2020-12-04,0.034
2020-12-05,0.0651
2020-12-06,0.0582
2020-12-07,0.0541
2020-12-08,0.0492
2020-12-09,0.0433
2020-12-10,0.0379
2020-12-11,0.0338
2020-12-12,0.0312
2020-12-13,0.0296
2020-12-14,0.0502
2020-12-15,0.0511
2020-12-16,0.0546
2020-12-17,0.0583
2020-12-18,0.0553
2020-12-19,0.0503
2020-12-20,0.0456
2020-12-21,0.0412
2020-12-22,0.0367
2020-12-23,0.0309
2020-12-24,0.0351
2020-12-25,0.0603
2020-12-26,0.0558
2020-12-27,0.0438
2020-12-28,0.0314
2020-12-29,0.0317
2020-12-30,0.0283
2020-12-31,0.0224
2021-01-01,0.0287
2021-01-02,0.0321
2021-01-03,0.0335
2021-01-04,0.0351
2021-01-05,0.033
2021-01-06,0.0325
2021-01-07,0.0311
2021-01-08,0.0288
2021-01-09,0.0311
2021-01-10,0.0292
2021-01-11,0.0269
2021-01-12,0.0274
2021-01-13,0.0268
2021-01-14,0.0254
2021-01-15,0.0254
2021-01-16,0.0249
2021-01-17,0.0242
2021-01-18,0.0243
2021-01-19,0.0232
2021-01-20,0.0226
2021-01-21,0.0213
2021-01-22,0.0217
2021-01-23,0.0213
2021-01-24,0.0198
2021-01-25,0.0219
2021-01-26,0.0615
2021-01-27,0.0519
2021-01-28,0.0545
2021-01-29,0.0481
2021-01-30,0.0416
2021-01-31,0.042
2021-02-01,0.0402
2021-02-02,0.0379
2021-02-03,0.034
2021-02-04,0.0314
2021-02-05,0.0312
2021-02-06,0.0302
2021-02-07,0.0333
2021-02-08,0.0316
2021-02-09,0.0302
2021-02-10,0.0311
2021-02-11,0.0352
2021-02-12,0.0488
2021-02-13,0.0429
2021-02-14,0.0564
2021-02-15,0.0635
2021-02-16,0.0911
2021-02-17,0.0914
2021-02-18,0.0908
2021-02-19,0.0917
2021-02-20,0.0888
2021-02-21,0.0829
2021-02-22,0.0805
2021-02-23,0.0785
2021-02-24,0.0727
2021-02-25,0.0668
2021-02-26,0.0634
2021-02-27,0.0715
2021-02-28,0.0817
2021-03-01,0.0893
2021-03-02,0.0858
2021-03-03,0.0818
2021-03-04,0.0768
2021-03-05,0.0701
2021-03-06,0.0631
2021-03-07,0.0582
2021-03-08,0.0542
2021-03-09,0.0513
2021-03-10,0.0489
2021-03-11,0.0465
2021-03-12,0.045
2021-03-13,0.0416
2021-03-14,0.0387
2021-03-15,0.0361
2021-03-16,0.036
2021-03-17,0.035
2021-03-18,0.042
2021-03-19,0.0606
2021-03-20,0.0539
2021-03-21,0.0501
2021-03-22,0.0546
2021-03-23,0.0606
2021-03-24,0.061
2021-03-25,0.062
2021-03-26,0.07
2021-03-27,0.0685
2021-03-28,0.0796
2021-03-29,0.081
2021-03-30,0.0766
2021-03-31,0.0822
2021-04-01,0.085
2021-04-02,0.0792
2021-04-03,0.0725
2021-04-04,0.069
2021-04-05,0.0655
2021-04-06,0.063
2021-04-07,0.06
2021-04-08,0.0578
2021-04-09,0.0573
2021-04-10,0.059
2021-04-11,0.0718
2021-04-12,0.0654
2021-04-13,0.0597
2021-04-14,0.0557
2021-04-15,0.0564
2021-04-16,0.0521
2021-04-17,0.0478
2021-04-18,0.0463
2021-04-19,0.0481
2021-04-20,0.0465
2021-04-21,0.0446
2021-04-22,0.0414
2021-04-23,0.0396
2021-04-24,0.0424
2021-04-25,0.0471
2021-04-26,0.0444
2021-04-27,0.0432
2021-04-28,0.042
2021-04-29,0.0409
2021-04-30,0.0387
2021-05-01,0.0355
2021-05-02,0.0345
2021-05-03,0.0364
2021-05-04,0.0465
2021-05-05,0.0474
2021-05-06,0.0423
2021-05-07,0.0405
2021-05-08,0.0385
2021-05-09,0.0369
2021-05-10,0.0357
2021-05-11,0.0336
2021-05-12,0.0321
2021-05-13,0.0304
2021-05-14,0.0286
2021-05-15,0.0272
2021-05-16,0.0265
2021-05-17,0.0262
2021-05-18,0.0256
2021-05-19,0.025
2021-05-20,0.0237
2021-05-21,0.0221
2021-05-22,0.021
2021-05-23,0.0197
2021-05-24,0.018
2021-05-25,0.0168
2021-05-26,0.0162
2021-05-27,0.015
2021-05-28,0.0168
2021-05-29,0.0205
2021-05-30,0.0224
2021-05-31,0.0187
2021-06-01,0.0165
2021-06-02,0.0154
2021-06-03,0.015
2021-06-04,0.0143
2021-06-05,0.0136
2021-06-06,0.0131
2021-06-07,0.0136
2021-06-08,0.0173
2021-06-09,0.0194
2021-06-10,0.0214
2021-06-11,0.0279
2021-06-12,0.039
2021-06-13,0.0397
2021-06-14,0.0432
2021-06-15,0.0375
2021-06-16,0.0334
2021-06-17,0.0291
2021-06-18,0.0249
2021-06-19,0.0223
2021-06-20,0.0196
2021-06-21,0.0177
2021-06-22,0.0185
2021-06-23,0.0156
2021-06-24,0.013
2021-06-25,0.012
2021-06-26,0.0113
2021-06-27,0.0128
2021-06-28,0.0127
2021-06-29,0.0113
2021-06-30,0.0109
2021-07-01,0.0126
2021-07-02,0.0142
2021-07-03,0.0108
2021-07-04,0.0103
2021-07-05,0.0102
2021-07-06,0.01
2021-07-07,0.0099
2021-07-08,0.0103
2021-07-09,0.0102
2021-07-10,0.0097
2021-07-11,0.01
2021-07-12,0.0096
2021-07-13,0.0091
2021-07-14,0.0098
2021-07-15,0.0094
2021-07-16,0.009
2021-07-17,0.0105
2021-07-18,0.0094
2021-07-19,0.0088
2021-07-20,0.0085
2021-07-21,0.0086
2021-07-22,0.0086
2021-07-23,0.0086
2021-07-24,0.0087
2021-07-25,0.0087
2021-07-26,0.0088
2021-07-27,0.0088
2021-07-28,0.0089
2021-07-29,0.0089
2021-07-30,0.009
2021-07-31,0.009
2021-08-01,0.0091
2021-08-02,0.0091
2021-08-03,0.0092
2021-08-04,0.0092
2021-08-05,0.0092
2021-08-06,0.0093
2021-08-07,0.0093
2021-08-08,0.0094
2021-08-09,0.0094
2021-08-10,0.0095
2021-08-11,0.0095
2021-08-12,0.0096
2021-08-13,0.0096
2021-08-14,0.0097
2021-08-15,0.0097
2021-08-16,0.0097
2021-08-17,0.0098
2021-08-18,0.0098
2021-08-19,0.0099
2021-08-20,0.0099
2021-08-21,0.01
2021-08-22,0.01
2021-08-23,0.0101
2021-08-24,0.0101
2021-08-25,0.0102
2021-08-26,0.0102
2021-08-27,0.0103
2021-08-28,0.0103
2021-08-29,0.0103
2021-08-30,0.0104
2021-08-31,0.0104
2021-09-01,0.0105
2021-09-02,0.0105
2021-09-03,0.0106
2021-09-04,0.0106
2021-09-05,0.0107
2021-09-06,0.0107
2021-09-07,0.0108
2021-09-08,0.0108
2021-09-09,0.0109
2021-09-10,0.0109
2021-09-11,0.0109
2021-09-12,0.011
2021-09-13,0.011
2021-09-14,0.0111
2021-09-15,0.0111
2021-09-16,0.0112
2021-09-17,0.0112
2021-09-18,0.0113
2021-09-19,0.0113
2021-09-20,0.0114
2021-09-21,0.0114
2021-09-22,0.0114
2021-09-23,0.0115
2021-09-24,0.0115
2021-09-25,0.0116
2021-09-26,0.0116
2021-09-27,0.0117
2021-09-28,0.0117
2021-09-29,0.0118
2021-09-30,0.0118
2021-10-01,0.0119
2021-10-02,0.0119
2021-10-03,0.012
2021-10-04,0.012
2021-10-05,0.012
2021-10-06,0.0121
2021-10-07,0.0121
2021-10-08,0.0122
2021-10-09,0.0122
2021-10-10,0.0123
2021-10-11,0.0123
2021-10-12,0.0124
2021-10-13,0.0124
2021-10-14,0.0125
2021-10-15,0.0125
2021-10-16,0.0126
2021-10-17,0.0126
2021-10-18,0.0126
2021-10-19,0.0127
2021-10-20,0.0127
2021-10-21,0.0128
2021-10-22,0.0128
2021-10-23,0.0129
2021-10-24,0.0129
2021-10-25,0.013
2021-10-26,0.013
2021-10-27,0.0131
2021-10-28,0.0131
2021-10-29,0.0131
2021-10-30,0.0132
2021-10-31,0.0132
2021-11-01,0.0133
2021-11-02,0.0133
2021-11-03,0.0134
2021-11-04,0.0134
2021-11-05,0.0135
2021-11-06,0.0135
2021-11-07,0.0136
2021-11-08,0.0136
2021-11-09,0.0137
2021-11-10,0.0137
2021-11-11,0.0135
2021-11-12,0.0215
2021-11-13,0.0149
2021-11-14,0.0141
2021-11-15,0.0142
2021-11-16,0.0138
2021-11-17,0.0137
2021-11-18,0.0142
2021-11-19,0.0141
2021-11-20,0.0137
2021-11-21,0.0137
2021-11-22,0.0135
2021-11-23,0.0128
2021-11-24,0.0126
2021-11-25,0.0128
2021-11-26,0.013
2021-11-27,0.0127
2021-11-28,0.0127
2021-11-29,0.0127
2021-11-30,0.0126
2021-12-01,0.0128
2021-12-02,0.0134
2021-12-03,0.0131
2021-12-04,0.0131
2021-12-05,0.0131
2021-12-06,0.0136
2021-12-07,0.0135
2021-12-08,0.0134
2021-12-09,0.0134
2021-12-10,0.0133
2021-12-11,0.0132
2021-12-12,0.0132
2021-12-13,0.0131
2021-12-14,0.0131
2021-12-15,0.013
2021-12-16,0.0133
2021-12-17,0.0134
2021-12-18,0.0136
2021-12-19,0.0137
2021-12-20,0.013
2021-12-21,0.013
2021-12-22,0.0135
2021-12-23,0.0132
2021-12-24,0.0131
2021-12-25,0.0135
2021-12-26,0.0131
2021-12-27,0.0127
2021-12-28,0.0131
2021-12-29,0.0142
2021-12-30,0.0146
2021-12-31,0.0136